system_id,est_cost,status,ward,onrcoutcome,projectname,activity_class
9699,475000,C,WAKATIPU,Safety,Andrews Road Access,
9700,20000,D,WAKATIPU,Safety,Glenorchy Rd at Sunshine Bay pedestrian facility,WC
9701,19726,C,WAKATIPU,Safety,Boyes at McBride shorten ped. crossing point Part 1,
9702,2000,C,WAKATIPU,Safety,Arrowtown Bowling Club,
9703,17500,D,WAKATIPU,TTR,ArwTwn-LH Rd destination sign,LR
9704,17500,D,WAKATIPU,TTR,Malaghans Rd destination sign,LR
9705,4000,C,WANAKA,Safety,SCHOOL ZONE 40 warning signs,
9706,5000,C,WANAKA,Safety,Cardona Valley Road Markings,
9707,7500,C,WANAKA,Safety,McDougall Street Crossing,
9708,2.00E+05,C,WANAKA,Resilience,Kane Road seal widening,
9709,7000,C,WANAKA,Safety,Aubrey Rd New Pedestrian Cross,
9710,1000,C,WANAKA,TTR,Riverbank Rd Signage,
9711,10000,C,WANAKA,Safety,Rata St Pedestrian Crossing,
9715,1.00E+05,C,WAKATIPU,Safety,Speargrass Flat Rd intersection upgrade,
9716,95000,D,WAKATIPU,Safety,Gorge Road in Arthurs Point footpath,WC
9717,100001,C,WAKATIPU,Safety,Coronet Peak Rd Safety Upgrade,
9718,30000,C,WANAKA,Safety,Lagoon Avenue install footpath,
9719,11000,C,WAKATIPU,Safety,Manse Road Traffic Calming,
9720,5500,C,WAKATIPU,Safety,Hunter Rd school bus stop,
9721,9000,C,WAKATIPU,Safety,Hallenstein St Guardrail,
9722,3600,C,WAKATIPU,Safety,Robertson St (west) lighting,
9724,20000,D,WAKATIPU,Safety,Arthurs Point Rd Lights,LR
9725,7500,C,WANAKA,Safety,Lake View Terrace Footpath,
9726,30000,C,WANAKA,Safety,Lagoon Avenue Footpath,
9727,1.00E+05,D,WAKATIPU,TTR,Hylton Place Widening,LR
9728,9000,C,WANAKA,Safety,Gladstone Rd School Signage,
9729,5000,C,WANAKA,Safety,Lismore Street Lighting,
9730,7500,C,WANAKA,TTR,Reece Crescent Intersection,
9731,20000,C,WANAKA,Safety,Gunn Road Crossing Point,
9732,12000,C,WANAKA,Safety,Kirimoko Crescent Footpath,
9733,20000,C,WANAKA,Safety,Riverbank Road  Intersection,
9734,30000,D,WAKATIPU,Safety,Wynyard Crescent Lighting,LR
9736,115000,C,CROWN RANGE SPR,Safety,Crown Range Weather Station,
9737,1500000,IC,GLENORCHY SPR,Safety,Bennetts Bluff alternative viewing area,R2Z
9738,16500,D,WANAKA,Safety,Wilkin Rd new footpath,WC
9739,75000,C,WANAKA,Safety,Ballantyne Rd New AC Footpath,
9740,10000,D,WAKATIPU,Safety,McBride Street Lighting,LR
9741,270000,C,WANAKA,Safety,Beacon Point Rd Widening,
9742,20000,D,WANAKA,Safety,Studholme Road streetlighting,LR
9745,30000,P,WANAKA,Safety,Old Wanaka Lighting Upgrade,LR
9746,2500,C,WAKATIPU,Accessibility,Cornwall St Lamp Post removed,
9748,20000,IC,WAKATIPU,Safety,Lake Avenue speed management,
9749,9750,C,WANAKA,Safety,Tourist Driver Project,
9750,18000,C,CROWN RANGE SPR,Safety,Tourist Driver project,
9751,18000,C,GLENORCHY SPR,Safety,Tourist Driver Project,
9753,60000,N,WAKATIPU,Safety,Intersection flag lighting (ar,
9754,532400,N,WAKATIPU,TTR,Transport strategy Queenstown,
9755,2.00E+05,N,WANAKA,TTR,Transport strategy Wanaka,
9756,450000,N,WAKATIPU,TTR,Transport strategy Frankton,
9757,0,C,WAKATIPU,Safety,Montessori Arrowtown Safety,
9758,1.00E+05,C,WANAKA,Safety,Mt Barker Notta seal east of Smith Rd,
9759,95000,C,WANAKA,Safety,Mt Barker Rd at Boundary Rd Notta seal,
9760,60000,C,WANAKA,Safety,Aubrey Rd Cycle Trail,
9761,24000,C,WANAKA,Accessibility,Kingston St footpath surface,
9762,12000,C,WANAKA,Safety,Aubrey Road Bus Bay,
9763,5800,C,WANAKA,Safety,Riverbank Road Calming,
9764,13000,C,WAKATIPU,Safety,McMillan Road playground footpath,
9765,4000,C,WANAKA,Safety,Brownston St pedestrian fence,
9766,5000,D,WAKATIPU,Safety,Allan Crescent pedestrian facility,WC
9767,186000,C,WAKATIPU,Accessibility,Glenda Drive crossing,
9768,7500,C,WAKATIPU,Safety,Kinloch Sight Rail,
9770,4000,C,WAKATIPU,Safety,Project Name,
9771,15000,P,WANAKA,Safety,Monley Lane footpath,WC
9773,20000,C,WAKATIPU,Safety,Lake Ave McBride st island,
9775,48000,C,WANAKA,Accessibility,Aubrey Rd footpath connection,
9776,10000,C,WANAKA,Safety,Anderson Rd cycle facilities,
9777,527000,IC,WANAKA,Accessibility,Path-Golf Course Rd to 3 Parks,
9778,18641,C,WAKATIPU,Safety,Man St at Duke St pedestrian median island: Part 1,
9780,21000,C,WAKATIPU,Safety,Hawthorne Dr at Lucas Pl footpath,
9781,3000,D,WAKATIPU,Safety,Willow Pl lighting,LR
9782,2000,C,WAKATIPU,Safety,RemarksPS 40 advise schl zone,
9783,3.00E+05,P,WANAKA,Safety,Aubrey Rd shared path west of Anderson - north side,WC
9784,2.00E+05,D,WANAKA,Safety,Alison Ave/Gunn Rd roundabout,R2Z
9785,1000,C,WANAKA,Safety,Alison Ave/Gunn Rd heavy vehicle restriction,
9786,50000,D,WANAKA,Safety,"Pedestrians, especially children (school and sports) crossing of Aubrey Rd to/from Rata St and Holy Family",WC
9787,60000,C,WANAKA,Safety,Aubrey Rd cycle lanes,
9788,1500,D,WANAKA,Amenity,Bill poster for sales/events,LR
9789,3000,C,WAKATIPU,Safety,40 advisory school zone,
9790,15000,D,WAKATIPU,Safety,Jones Ave at Myles Way pedestrian facility,WC
9791,24236,C,WAKATIPU,Safety,Von Rd upgrade for cyclists,
9793,2000,C,WAKATIPU,Safety,Church St at parking exit pedestrian mirror,
9794,5000,C,WAKATIPU,Safety,Searle Lane CCTV and S/Light,
9795,5000,C,WAKATIPU,Safety,Beach Street Pedestrianisation,
9796,19000,C,WANAKA,Safety,Hedditch St to Little St footpath,
9797,120000,C,WANAKA,Safety,Lismore to Little footpath,
